--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 02:21:53]][WARNING] Double check: 105215057 passed: TRUE
[[2021-12-15 02:21:53]][INFO] Running 99_24
[[2021-12-15 02:21:53]][WARNING] calc gso
[[2021-12-15 02:21:53]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 02:21:53]][WARNING] Normalization is probably best solution
[[2021-12-15 02:21:53]][WARNING] Before VQE run
[[2021-12-15 02:21:53]][INFO] 24 qubits
[[2021-12-15 02:21:53]][DEBUG] Before ansatz gen
[[2021-12-15 02:21:53]][DEBUG] After ansatz gen
[[2021-12-15 02:21:53]][DEBUG] Executing vqe
[[2021-12-15 02:21:53]][DEBUG] Initializing 24 qubits
[[2021-12-15 02:21:53]][DEBUG] Setting seed to 1997
[[2021-12-15 02:22:46]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 121952490.000000
Final opt-config: 000000000000010000000000
Final hit-rate: 0.013948
[[2021-12-15 04:40:13]][DEBUG] Destroying qureg
[[2021-12-15 04:40:13]][DEBUG] Vqe execution done
Min QUBO: 121952490.000000
[[2021-12-15 04:40:13]][WARNING] VQE run
[[2021-12-15 04:40:13]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 04:40:13]][WARNING] Double check: 121952490 passed: TRUE
[[2021-12-15 04:40:13]][INFO] Running 100_24
[[2021-12-15 04:40:13]][WARNING] calc gso
[[2021-12-15 04:40:13]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 04:40:13]][WARNING] Normalization is probably best solution
[[2021-12-15 04:40:13]][WARNING] Before VQE run
[[2021-12-15 04:40:13]][INFO] 24 qubits
[[2021-12-15 04:40:13]][DEBUG] Before ansatz gen
[[2021-12-15 04:40:13]][DEBUG] After ansatz gen
[[2021-12-15 04:40:13]][DEBUG] Executing vqe
[[2021-12-15 04:40:13]][DEBUG] Initializing 24 qubits
[[2021-12-15 04:40:13]][DEBUG] Setting seed to 1997
[[2021-12-15 04:41:06]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 112406749.000000
Final opt-config: 000000000000001000000000
Final hit-rate: 0.175000
[[2021-12-15 06:26:31]][DEBUG] Destroying qureg
[[2021-12-15 06:26:31]][DEBUG] Vqe execution done
Min QUBO: 112406749.000000
[[2021-12-15 06:26:31]][WARNING] VQE run
[[2021-12-15 06:26:31]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 06:26:31]][WARNING] Double check: 112406749 passed: TRUE
[[2021-12-15 06:26:31]][INFO] Running 101_24
[[2021-12-15 06:26:31]][WARNING] calc gso
[[2021-12-15 06:26:31]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 06:26:31]][WARNING] Normalization is probably best solution
[[2021-12-15 06:26:31]][WARNING] Before VQE run
[[2021-12-15 06:26:31]][INFO] 24 qubits
[[2021-12-15 06:26:31]][DEBUG] Before ansatz gen
[[2021-12-15 06:26:31]][DEBUG] After ansatz gen
[[2021-12-15 06:26:31]][DEBUG] Executing vqe
[[2021-12-15 06:26:31]][DEBUG] Initializing 24 qubits
[[2021-12-15 06:26:31]][DEBUG] Setting seed to 1997
[[2021-12-15 06:27:24]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 117566705.000000
Final opt-config: 000000000001000000000000
Final hit-rate: 0.028730
[[2021-12-15 08:47:10]][DEBUG] Destroying qureg
[[2021-12-15 08:47:10]][DEBUG] Vqe execution done
Min QUBO: 117566705.000000
[[2021-12-15 08:47:10]][WARNING] VQE run
[[2021-12-15 08:47:10]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 08:47:10]][WARNING] Double check: 117566705 passed: TRUE
[[2021-12-15 08:47:10]][INFO] Running 102_24
[[2021-12-15 08:47:10]][WARNING] calc gso
[[2021-12-15 08:47:10]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 08:47:10]][WARNING] Normalization is probably best solution
[[2021-12-15 08:47:10]][WARNING] Before VQE run
[[2021-12-15 08:47:10]][INFO] 24 qubits
[[2021-12-15 08:47:10]][DEBUG] Before ansatz gen
[[2021-12-15 08:47:10]][DEBUG] After ansatz gen
[[2021-12-15 08:47:10]][DEBUG] Executing vqe
[[2021-12-15 08:47:10]][DEBUG] Initializing 24 qubits
[[2021-12-15 08:47:10]][DEBUG] Setting seed to 1997
[[2021-12-15 08:48:04]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 76258368.000000
Final opt-config: 000000000001000000000000
Final hit-rate: 0.175001
[[2021-12-15 10:15:04]][DEBUG] Destroying qureg
[[2021-12-15 10:15:04]][DEBUG] Vqe execution done
Min QUBO: 76258368.000000
[[2021-12-15 10:15:04]][WARNING] VQE run
[[2021-12-15 10:15:04]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 10:15:04]][WARNING] Double check: 76258368 passed: TRUE
[[2021-12-15 10:15:04]][INFO] Running 103_24
[[2021-12-15 10:15:04]][WARNING] calc gso
[[2021-12-15 10:15:04]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 10:15:04]][WARNING] Normalization is probably best solution
[[2021-12-15 10:15:04]][WARNING] Before VQE run
[[2021-12-15 10:15:04]][INFO] 24 qubits
[[2021-12-15 10:15:04]][DEBUG] Before ansatz gen
[[2021-12-15 10:15:04]][DEBUG] After ansatz gen
[[2021-12-15 10:15:04]][DEBUG] Executing vqe
[[2021-12-15 10:15:04]][DEBUG] Initializing 24 qubits
[[2021-12-15 10:15:04]][DEBUG] Setting seed to 1997
[[2021-12-15 10:15:57]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 141728060.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.008394
[[2021-12-15 13:09:46]][DEBUG] Destroying qureg
[[2021-12-15 13:09:46]][DEBUG] Vqe execution done
Min QUBO: 141728060.000000
[[2021-12-15 13:09:46]][WARNING] VQE run
[[2021-12-15 13:09:46]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 13:09:46]][WARNING] Double check: 141728060 passed: TRUE
[[2021-12-15 13:09:46]][INFO] Running 104_24
[[2021-12-15 13:09:46]][WARNING] calc gso
[[2021-12-15 13:09:46]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 13:09:46]][WARNING] Normalization is probably best solution
[[2021-12-15 13:09:46]][WARNING] Before VQE run
[[2021-12-15 13:09:46]][INFO] 24 qubits
[[2021-12-15 13:09:46]][DEBUG] Before ansatz gen
[[2021-12-15 13:09:46]][DEBUG] After ansatz gen
[[2021-12-15 13:09:46]][DEBUG] Executing vqe
[[2021-12-15 13:09:46]][DEBUG] Initializing 24 qubits
[[2021-12-15 13:09:46]][DEBUG] Setting seed to 1997
[[2021-12-15 13:10:40]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 109431624.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000000
[[2021-12-15 14:54:05]][DEBUG] Destroying qureg
[[2021-12-15 14:54:05]][DEBUG] Vqe execution done
Min QUBO: 109431624.000000
[[2021-12-15 14:54:05]][WARNING] VQE run
[[2021-12-15 14:54:05]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 14:54:05]][WARNING] Double check: 109431624 passed: TRUE
[[2021-12-15 14:54:05]][INFO] Running 105_24
[[2021-12-15 14:54:05]][WARNING] calc gso
[[2021-12-15 14:54:05]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 14:54:05]][WARNING] Normalization is probably best solution
[[2021-12-15 14:54:05]][WARNING] Before VQE run
[[2021-12-15 14:54:05]][INFO] 24 qubits
[[2021-12-15 14:54:05]][DEBUG] Before ansatz gen
[[2021-12-15 14:54:05]][DEBUG] After ansatz gen
[[2021-12-15 14:54:05]][DEBUG] Executing vqe
[[2021-12-15 14:54:05]][DEBUG] Initializing 24 qubits
[[2021-12-15 14:54:05]][DEBUG] Setting seed to 1997
[[2021-12-15 14:54:58]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 81331232.000000
Final opt-config: 000000010000000000000000
Final hit-rate: 0.000713
[[2021-12-15 16:17:23]][DEBUG] Destroying qureg
[[2021-12-15 16:17:23]][DEBUG] Vqe execution done
Min QUBO: 81331232.000000
[[2021-12-15 16:17:23]][WARNING] VQE run
[[2021-12-15 16:17:23]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
[[2021-12-15 16:17:23]][WARNING] Double check: 81331232 passed: TRUE
[[2021-12-15 16:17:23]][INFO] Running 106_24
[[2021-12-15 16:17:23]][WARNING] calc gso
[[2021-12-15 16:17:23]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 16:17:23]][WARNING] Normalization is probably best solution
[[2021-12-15 16:17:23]][WARNING] Before VQE run
[[2021-12-15 16:17:23]][INFO] 24 qubits
[[2021-12-15 16:17:23]][DEBUG] Before ansatz gen
[[2021-12-15 16:17:23]][DEBUG] After ansatz gen
[[2021-12-15 16:17:23]][DEBUG] Executing vqe
[[2021-12-15 16:17:23]][DEBUG] Initializing 24 qubits
[[2021-12-15 16:17:23]][DEBUG] Setting seed to 1997
[[2021-12-15 16:18:17]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 87669465.000000
Final opt-config: 001000000000110000000011
Final hit-rate: 0.000000
[[2021-12-15 18:32:51]][DEBUG] Destroying qureg
[[2021-12-15 18:32:51]][DEBUG] Vqe execution done
Min QUBO: 87669465.000000
[[2021-12-15 18:32:51]][WARNING] VQE run
[[2021-12-15 18:32:51]][DEBUG] NOW FOLLOWS X VECTOR
1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 
[[2021-12-15 18:32:51]][WARNING] Double check: 87669465 passed: TRUE
[[2021-12-15 18:32:51]][INFO] Running 107_24
[[2021-12-15 18:32:51]][WARNING] calc gso
[[2021-12-15 18:32:51]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 18:32:51]][WARNING] Normalization is probably best solution
[[2021-12-15 18:32:51]][WARNING] Before VQE run
[[2021-12-15 18:32:51]][INFO] 24 qubits
[[2021-12-15 18:32:51]][DEBUG] Before ansatz gen
[[2021-12-15 18:32:51]][DEBUG] After ansatz gen
[[2021-12-15 18:32:51]][DEBUG] Executing vqe
[[2021-12-15 18:32:51]][DEBUG] Initializing 24 qubits
[[2021-12-15 18:32:51]][DEBUG] Setting seed to 1997
[[2021-12-15 18:33:44]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 104509551.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000169
[[2021-12-15 21:05:41]][DEBUG] Destroying qureg
[[2021-12-15 21:05:41]][DEBUG] Vqe execution done
Min QUBO: 104509551.000000
[[2021-12-15 21:05:41]][WARNING] VQE run
[[2021-12-15 21:05:41]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 21:05:41]][WARNING] Double check: 104509551 passed: TRUE
[[2021-12-15 21:05:41]][INFO] Running 108_24
[[2021-12-15 21:05:41]][WARNING] calc gso
[[2021-12-15 21:05:41]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 21:05:41]][WARNING] Normalization is probably best solution
[[2021-12-15 21:05:41]][WARNING] Before VQE run
[[2021-12-15 21:05:41]][INFO] 24 qubits
[[2021-12-15 21:05:41]][DEBUG] Before ansatz gen
[[2021-12-15 21:05:41]][DEBUG] After ansatz gen
[[2021-12-15 21:05:41]][DEBUG] Executing vqe
[[2021-12-15 21:05:41]][DEBUG] Initializing 24 qubits
[[2021-12-15 21:05:41]][DEBUG] Setting seed to 1997
[[2021-12-15 21:06:35]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 106371949.000000
Final opt-config: 010000000000000000000000
Final hit-rate: 0.000216
[[2021-12-15 22:13:14]][DEBUG] Destroying qureg
[[2021-12-15 22:13:14]][DEBUG] Vqe execution done
Min QUBO: 106371949.000000
[[2021-12-15 22:13:14]][WARNING] VQE run
[[2021-12-15 22:13:14]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
[[2021-12-15 22:13:14]][WARNING] Double check: 106371949 passed: TRUE
[[2021-12-15 22:13:14]][INFO] Running 109_24
[[2021-12-15 22:13:14]][WARNING] calc gso
[[2021-12-15 22:13:14]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 22:13:14]][WARNING] Normalization is probably best solution
[[2021-12-15 22:13:14]][WARNING] Before VQE run
[[2021-12-15 22:13:14]][INFO] 24 qubits
[[2021-12-15 22:13:14]][DEBUG] Before ansatz gen
[[2021-12-15 22:13:14]][DEBUG] After ansatz gen
[[2021-12-15 22:13:14]][DEBUG] Executing vqe
[[2021-12-15 22:13:14]][DEBUG] Initializing 24 qubits
[[2021-12-15 22:13:14]][DEBUG] Setting seed to 1997
[[2021-12-15 22:14:07]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 106659505.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.002522
[[2021-12-16 00:24:09]][DEBUG] Destroying qureg
[[2021-12-16 00:24:09]][DEBUG] Vqe execution done
Min QUBO: 106659505.000000
[[2021-12-16 00:24:09]][WARNING] VQE run
[[2021-12-16 00:24:09]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 00:24:09]][WARNING] Double check: 106659505 passed: TRUE
[[2021-12-16 00:24:09]][INFO] Running 110_24
[[2021-12-16 00:24:09]][WARNING] calc gso
[[2021-12-16 00:24:09]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 00:24:09]][WARNING] Normalization is probably best solution
[[2021-12-16 00:24:09]][WARNING] Before VQE run
[[2021-12-16 00:24:09]][INFO] 24 qubits
[[2021-12-16 00:24:09]][DEBUG] Before ansatz gen
[[2021-12-16 00:24:09]][DEBUG] After ansatz gen
[[2021-12-16 00:24:09]][DEBUG] Executing vqe
[[2021-12-16 00:24:09]][DEBUG] Initializing 24 qubits
[[2021-12-16 00:24:09]][DEBUG] Setting seed to 1997
[[2021-12-16 00:25:02]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 76457377.000000
Final opt-config: 001000000100000000000010
Final hit-rate: 0.026704
[[2021-12-16 03:23:42]][DEBUG] Destroying qureg
[[2021-12-16 03:23:42]][DEBUG] Vqe execution done
Min QUBO: 76457377.000000
[[2021-12-16 03:23:42]][WARNING] VQE run
[[2021-12-16 03:23:42]][DEBUG] NOW FOLLOWS X VECTOR
0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
[[2021-12-16 03:23:42]][WARNING] Double check: 76457377 passed: TRUE
[[2021-12-16 03:23:42]][INFO] Running 111_24
[[2021-12-16 03:23:42]][WARNING] calc gso
[[2021-12-16 03:23:42]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 03:23:42]][WARNING] Normalization is probably best solution
[[2021-12-16 03:23:42]][WARNING] Before VQE run
[[2021-12-16 03:23:42]][INFO] 24 qubits
[[2021-12-16 03:23:42]][DEBUG] Before ansatz gen
[[2021-12-16 03:23:42]][DEBUG] After ansatz gen
[[2021-12-16 03:23:42]][DEBUG] Executing vqe
[[2021-12-16 03:23:42]][DEBUG] Initializing 24 qubits
[[2021-12-16 03:23:42]][DEBUG] Setting seed to 1997
[[2021-12-16 03:24:35]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 80033196.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.001663
[[2021-12-16 04:52:26]][DEBUG] Destroying qureg
[[2021-12-16 04:52:26]][DEBUG] Vqe execution done
Min QUBO: 80033196.000000
[[2021-12-16 04:52:26]][WARNING] VQE run
[[2021-12-16 04:52:26]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 04:52:26]][WARNING] Double check: 80033196 passed: TRUE
[[2021-12-16 04:52:26]][INFO] Running 112_24
[[2021-12-16 04:52:26]][WARNING] calc gso
[[2021-12-16 04:52:26]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 04:52:26]][WARNING] Normalization is probably best solution
[[2021-12-16 04:52:26]][WARNING] Before VQE run
[[2021-12-16 04:52:26]][INFO] 24 qubits
[[2021-12-16 04:52:26]][DEBUG] Before ansatz gen
[[2021-12-16 04:52:26]][DEBUG] After ansatz gen
[[2021-12-16 04:52:26]][DEBUG] Executing vqe
[[2021-12-16 04:52:26]][DEBUG] Initializing 24 qubits
[[2021-12-16 04:52:26]][DEBUG] Setting seed to 1997
[[2021-12-16 04:53:19]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 146491203.000000
Final opt-config: 001000010000000000000000
Final hit-rate: 0.000175
[[2021-12-16 06:37:25]][DEBUG] Destroying qureg
[[2021-12-16 06:37:25]][DEBUG] Vqe execution done
Min QUBO: 146491203.000000
[[2021-12-16 06:37:25]][WARNING] VQE run
[[2021-12-16 06:37:25]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
[[2021-12-16 06:37:25]][WARNING] Double check: 146491203 passed: TRUE
[[2021-12-16 06:37:25]][INFO] Running 113_24
[[2021-12-16 06:37:25]][WARNING] calc gso
[[2021-12-16 06:37:25]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 06:37:25]][WARNING] Normalization is probably best solution
[[2021-12-16 06:37:25]][WARNING] Before VQE run
[[2021-12-16 06:37:25]][INFO] 24 qubits
[[2021-12-16 06:37:25]][DEBUG] Before ansatz gen
[[2021-12-16 06:37:25]][DEBUG] After ansatz gen
[[2021-12-16 06:37:25]][DEBUG] Executing vqe
[[2021-12-16 06:37:25]][DEBUG] Initializing 24 qubits
[[2021-12-16 06:37:25]][DEBUG] Setting seed to 1997
[[2021-12-16 06:38:18]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 95423641.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000634
[[2021-12-16 08:38:58]][DEBUG] Destroying qureg
[[2021-12-16 08:38:58]][DEBUG] Vqe execution done
Min QUBO: 95423641.000000
[[2021-12-16 08:38:58]][WARNING] VQE run
[[2021-12-16 08:38:58]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 08:38:58]][WARNING] Double check: 95423641 passed: TRUE
[[2021-12-16 08:38:58]][INFO] Running 114_24
[[2021-12-16 08:38:58]][WARNING] calc gso
[[2021-12-16 08:38:58]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 08:38:58]][WARNING] Normalization is probably best solution
[[2021-12-16 08:38:58]][WARNING] Before VQE run
[[2021-12-16 08:38:58]][INFO] 24 qubits
[[2021-12-16 08:38:58]][DEBUG] Before ansatz gen
[[2021-12-16 08:38:58]][DEBUG] After ansatz gen
[[2021-12-16 08:38:58]][DEBUG] Executing vqe
[[2021-12-16 08:38:58]][DEBUG] Initializing 24 qubits
[[2021-12-16 08:38:58]][DEBUG] Setting seed to 1997
[[2021-12-16 08:39:51]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 65919598.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.175001
[[2021-12-16 10:27:24]][DEBUG] Destroying qureg
[[2021-12-16 10:27:24]][DEBUG] Vqe execution done
Min QUBO: 65919598.000000
[[2021-12-16 10:27:24]][WARNING] VQE run
[[2021-12-16 10:27:24]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 10:27:24]][WARNING] Double check: 65919598 passed: TRUE
[[2021-12-16 10:27:24]][INFO] Running 115_24
[[2021-12-16 10:27:24]][WARNING] calc gso
[[2021-12-16 10:27:24]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 10:27:24]][WARNING] Normalization is probably best solution
[[2021-12-16 10:27:24]][WARNING] Before VQE run
[[2021-12-16 10:27:24]][INFO] 24 qubits
[[2021-12-16 10:27:24]][DEBUG] Before ansatz gen
[[2021-12-16 10:27:24]][DEBUG] After ansatz gen
[[2021-12-16 10:27:24]][DEBUG] Executing vqe
[[2021-12-16 10:27:24]][DEBUG] Initializing 24 qubits
[[2021-12-16 10:27:24]][DEBUG] Setting seed to 1997
[[2021-12-16 10:28:17]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 84582104.000000
Final opt-config: 010000000000000000000000
Final hit-rate: 0.021661
[[2021-12-16 12:25:04]][DEBUG] Destroying qureg
[[2021-12-16 12:25:04]][DEBUG] Vqe execution done
Min QUBO: 84582104.000000
[[2021-12-16 12:25:04]][WARNING] VQE run
[[2021-12-16 12:25:04]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
[[2021-12-16 12:25:04]][WARNING] Double check: 84582104 passed: TRUE
[[2021-12-16 12:25:04]][INFO] Running 116_24
[[2021-12-16 12:25:04]][WARNING] calc gso
[[2021-12-16 12:25:04]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 12:25:04]][WARNING] Normalization is probably best solution
[[2021-12-16 12:25:04]][WARNING] Before VQE run
[[2021-12-16 12:25:04]][INFO] 24 qubits
[[2021-12-16 12:25:04]][DEBUG] Before ansatz gen
[[2021-12-16 12:25:04]][DEBUG] After ansatz gen
[[2021-12-16 12:25:04]][DEBUG] Executing vqe
[[2021-12-16 12:25:04]][DEBUG] Initializing 24 qubits
[[2021-12-16 12:25:04]][DEBUG] Setting seed to 1997
[[2021-12-16 12:25:57]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 123258058.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.007305
[[2021-12-16 14:19:51]][DEBUG] Destroying qureg
[[2021-12-16 14:19:51]][DEBUG] Vqe execution done
Min QUBO: 123258058.000000
[[2021-12-16 14:19:51]][WARNING] VQE run
[[2021-12-16 14:19:51]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-16 14:19:51]][WARNING] Double check: 123258058 passed: TRUE
[[2021-12-16 14:19:51]][INFO] Running 117_24
[[2021-12-16 14:19:51]][WARNING] calc gso
[[2021-12-16 14:19:51]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 14:19:51]][WARNING] Normalization is probably best solution
[[2021-12-16 14:19:51]][WARNING] Before VQE run
[[2021-12-16 14:19:51]][INFO] 24 qubits
[[2021-12-16 14:19:51]][DEBUG] Before ansatz gen
[[2021-12-16 14:19:51]][DEBUG] After ansatz gen
[[2021-12-16 14:19:51]][DEBUG] Executing vqe
[[2021-12-16 14:19:51]][DEBUG] Initializing 24 qubits
[[2021-12-16 14:19:51]][DEBUG] Setting seed to 1997
[[2021-12-16 14:20:44]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 133046856.000000
Final opt-config: 000100000000000000000000
Final hit-rate: 0.175003
[[2021-12-16 15:44:37]][DEBUG] Destroying qureg
[[2021-12-16 15:44:37]][DEBUG] Vqe execution done
Min QUBO: 133046856.000000
[[2021-12-16 15:44:37]][WARNING] VQE run
[[2021-12-16 15:44:37]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
[[2021-12-16 15:44:37]][WARNING] Double check: 133046856 passed: TRUE
[[2021-12-16 15:44:37]][INFO] Running 118_24
[[2021-12-16 15:44:37]][WARNING] calc gso
[[2021-12-16 15:44:37]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-16 15:44:37]][WARNING] Normalization is probably best solution
[[2021-12-16 15:44:37]][WARNING] Before VQE run
[[2021-12-16 15:44:37]][INFO] 24 qubits
[[2021-12-16 15:44:37]][DEBUG] Before ansatz gen
[[2021-12-16 15:44:37]][DEBUG] After ansatz gen
[[2021-12-16 15:44:37]][DEBUG] Executing vqe
[[2021-12-16 15:44:37]][DEBUG] Initializing 24 qubits
[[2021-12-16 15:44:37]][DEBUG] Setting seed to 1997
[[2021-12-16 15:45:30]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 130185213.000000
